tmp,nontmp,real_label,predict_label,predict
O08722,Q9JI33,1,0,0.9333823
P52800,P11442,1,0,0.9330443
Q02763,Q9DAN1,0,0,0.93297005
P15208,Q1XH17,1,0,0.9312103
O60242,P18654,0,0,0.93112373
Q9P1Z3,Q61026,0,0,0.93097734
Q61115,P70191,0,0,0.9308148
P23242,P11442,0,0,0.9307684
P16092,Q9JJN1,1,0,0.9307624
P03372,Q8VCD5,1,0,0.93063664
Q61527,Q99961,0,0,0.92958194
Q6AZB0,O89110,0,0,0.92953825
P09581,P15018,0,0,0.929234
Q9UKV5,P31750,0,0,0.92914736
O88689,Q99LI8,1,0,0.92888415
P06213,Q1XH17,1,0,0.92865384
P36956,Q9CW03,1,0,0.9276649
Q925I1,P11442,0,0,0.92745066
Q61851,Q9GZV9,1,0,0.92698455
P34971,O08712,0,0,0.9265902
P52795,P42227,1,0,0.92639565
Q9DCC8,Q8CIS0,0,0,0.92635286
P52194,Q9DAN1,1,0,0.9255472
P52795,P52631,1,0,0.925421
P16092,Q9GZV9,1,0,0.9253671
P21803,P18654,0,0,0.9251875
P70211,Q60769,0,0,0.9248698
Q61093,Q8CIS0,0,0,0.9248402
P16882,P42227,1,0,0.9240501
Q3UFB7,O70405,1,0,0.9239627
P29533,P19221,0,0,0.92355794
Q8BX10,O35099,1,0,0.92320657
P70211,Q9JI33,1,0,0.92191744
P50284,P39429,1,0,0.92088836
P21803,Q9JJN1,0,0,0.9206939
O08722,P37285,0,0,0.92061883
P41413,Q60803,0,0,0.92055184
Q6PHU5,Q9EQH3,1,0,0.9198381
Q03142,P00740,0,0,0.9196893
Q68EF4,P51617,0,0,0.9196434
Q3UFB7,Q64337,1,0,0.9196408
Q8C031,Q68FD5,0,0,0.9194351
Q5NCS9,Q99NH2,0,0,0.91912687
Q13507,Q80UE6,1,0,0.91894245
Q9R244,Q9WUN2,0,0,0.9184561
P15209,A2A6Q5,0,0,0.91819274
Q03142,Q9JJN1,1,0,0.9180309
O88703,P37237,0,0,0.91752994
P34971,Q99961,1,0,0.91731286
Q9ES83,Q9CWR0,1,0,0.9169654
Q6AZB0,O35718,0,0,0.91677165
P97484,P35235,1,0,0.9165546
P19941,Q62120,1,0,0.91645896
P20333,Q91W40,0,0,0.91638756
P11911,Q6GQQ9,0,0,0.91635853
P14753,P52332,0,0,0.91606915
Q61730,P51617,1,0,0.9152281
Q8BG84,Q4ACU6,0,0,0.91440666
Q13873,Q62356,1,0,0.91423404
P08069,P81718,0,0,0.9138702
P35969,Q00731,1,0,0.9138581
Q9JIS7,P62157,1,0,0.9137782
P27040,P22004,1,0,0.9135313
P47741,Q8CIS0,1,0,0.9135252
Q80VJ8,Q8C0V1,1,0,0.9133588
O35451,P20029,1,0,0.91318893
P54830,Q9UKU9,0,0,0.9124093
O54890,P05480,1,0,0.9121955
Q03142,Q9GZV9,1,0,0.9117378
Q68ED2,P22004,0,0,0.9114837
P36956,Q9WUN2,0,0,0.91126883
Q9QX29,P05480,1,0,0.9103352
P41413,Q9Z1W4,1,0,0.91011
Q9D8B7,Q61026,0,0,0.9100233
Q03348,O70405,0,0,0.90999347
Q9QUN7,Q9CW03,0,0,0.90986943
Q8CII8,P33176,1,0,0.90901566
Q8VE91,Q60760,0,0,0.908758
Q61091,P27467,1,0,0.9085455
P48356,Q62120,1,0,0.9084783
O08721,P47876,0,0,0.90818465
P15209,Q9QYY0,1,0,0.9081367
P47741,O88351,1,0,0.90805006
P05023,Q9R1B9,0,0,0.90771645
P09803,P47877,0,0,0.9075291
P15379,P26043,1,0,0.90648925
Q68SN8,A2A6Q5,0,0,0.9064549
Q8C031,Q80TQ2,0,0,0.9063665
O70458,P97953,0,0,0.90634847
P97484,P29351,1,0,0.906255
Q61143,P05480,1,0,0.90612996
P50284,O08863,1,0,0.90578717
P23242,Q9JHD1,1,0,0.90573406
Q13873,Q9WUN2,0,0,0.90559804
Q99ME6,P26043,0,0,0.90547204
Q9JI59,Q9R1B9,0,0,0.90525484
P16872,P52332,1,0,0.90522367
P52800,Q99NH2,1,0,0.9051948
Q61091,Q3U182,0,0,0.90494233
Q9D666,Q8C0V1,1,0,0.9044367
P49582,Q99LI8,0,0,0.90430164
P10912,Q62120,1,0,0.9042251
Q8VEM8,Q9QZH6,1,0,0.9041543
P16310,P98083,1,0,0.9041193
Q61168,Q9CWR0,0,0,0.9032209
Q6UJY2,Q8C0T9,1,0,0.90321296
Q13507,P05480,1,0,0.90274817
O75460,P05132,1,0,0.90253985
P14753,Q9DBS5,0,0,0.90240437
P03372,P30681,1,0,0.9023836
P97484,Q8CFR0,0,0,0.90185785
P08581,P04925,0,0,0.9016915
P16310,P41499,0,0,0.9012985
P18850,Q91W40,0,0,0.90107936
P51436,P47877,0,0,0.9010637
Q6PHU5,P22004,0,0,0.9005405
Q99835,P37237,0,0,0.9003237
P36898,P35235,0,0,0.9002168
P01375,Q924T7,1,0,0.8998283
Q4KM98,Q4ACU6,0,0,0.8995542
Q8CAQ8,P47876,0,0,0.89910966
P03372,P07155,1,0,0.89905995
P10912,Q8K1M6,0,0,0.8984995
P21803,O15520,1,0,0.8984034
Q3UFB7,P70196,1,0,0.8979592
O13097,O88522,0,0,0.89772403
Q9WU38,Q8CFI0,1,0,0.8976028
P27512,Q60803,1,0,0.8974055
Q99665,Q9ERG0,0,0,0.89726675
Q01279,P12644,0,0,0.8964145
P41413,P55211,0,0,0.8959372
Q68SN8,P29351,1,0,0.8959261
Q61180,Q9Z2S7,1,0,0.89536816
P08581,Q9WVS6,0,0,0.8953142
P36888,Q61585,0,0,0.89506733
O08722,Q60994,0,0,0.8945869
P36898,P43026,1,0,0.8944305
P20333,P39429,1,0,0.8942414
P13597,P26043,1,0,0.8942114
Q80VJ8,P34015,0,0,0.8939153
P19756,P42230,1,0,0.8937338
P36898,P22004,1,0,0.89343387
O08721,Q9JI33,1,0,0.89297235
P37172,P22004,1,0,0.892612
Q61056,P05480,1,0,0.89257205
P01375,O88351,1,0,0.8924193
Q924X6,P02749,1,0,0.8923994
Q9NVI7,Q99NH2,0,0,0.8923619
Q61730,Q8VCD5,0,0,0.8909589
Q00560,Q8K1M6,0,0,0.8892828
P15208,Q91YI4,1,0,0.8885417
P42703,Q9WUN2,0,0,0.8884312
P09803,A2A6Q5,1,0,0.88827574
P34971,Q99962,1,0,0.8881432
Q9D666,Q86XS5,0,0,0.8880601
P36895,P22004,1,0,0.8878218
P25942,Q60803,1,0,0.8875876
Q9QUQ5,P05480,1,0,0.88695145
P09803,P26231,1,0,0.8865979
P70452,Q68FD5,0,0,0.88642156
Q02763,O08538,1,0,0.8855685
P09803,Q9ERG0,1,0,0.88552684
Q8C031,Q60680,0,0,0.88541067
P40223,O70405,0,0,0.8853092
Q8R4D5,Q9WVS6,0,0,0.88493377
P35400,P42232,0,0,0.8848434
P40189,Q62120,1,0,0.88468635
Q61712,P30681,0,0,0.8842768
Q3U7R1,A2A6Q5,0,0,0.8842478
Q08850,B2RUR8,0,0,0.8834579
P23242,P05480,1,0,0.8833947
Q80U63,O60260,1,0,0.8831284
Q9VM64,Q92556,0,0,0.88300556
Q68ED2,P05111,0,0,0.88245547
P54763,P52631,0,0,0.88231575
Q8VEM8,P19221,0,0,0.8822534
P14753,Q64337,0,0,0.88220066
Q9UN42,Q9CSN1,1,0,0.88219404
Q80VJ8,P01887,0,0,0.8817295
P97484,P05111,0,0,0.8815409
Q61056,Q9DBS5,0,0,0.8812479
P56817,O35468,0,0,0.8806367
P08581,O88838,1,0,0.88030076
Q9D8T2,Q3TCV3,0,0,0.8792726
P26954,Q62225,1,0,0.878688
Q9WU38,Q60770,0,0,0.87854445
Q9JHI9,Q811T9,0,0,0.878043
Q03137,Q921Q7,1,0,0.87740135
Q99MI6,A2A6Q5,0,0,0.8773131
Q80U63,Q9WVS6,1,0,0.87656194
Q99062,P42232,0,0,0.8763941
P27512,P39429,1,0,0.8757709
Q01887,P35222,1,0,0.87552595
Q925I1,Q9QZH6,1,0,0.8755108
P52800,P62944,1,0,0.8752199
P51810,P98078,0,0,0.873786
P13597,P22004,0,0,0.873688
Q8CII8,O88448,1,0,0.8736485
P01375,Q80TQ2,1,0,0.87358147
Q8CII8,Q9DBS5,1,0,0.87260747
P34971,Q99963,1,0,0.8720841
Q68SN8,Q8CDJ3,0,0,0.8719203
Q15768,P19221,0,0,0.87190497
O60462,P97953,1,0,0.8715688
P14753,Q62120,1,0,0.8713776
Q32MD9,Q8C3Q9,1,0,0.871281
P36898,P47880,0,0,0.87086695
Q8VCF0,O35286,1,0,0.87004304
P06213,Q16539,0,0,0.87000036
Q9Z0G9,Q9JHD1,0,0,0.8695109
Q9NVI7,Q9QZH6,1,0,0.86939347
Q32MD9,P55211,1,0,0.869115
Q61730,Q9CSN1,0,0,0.86894065
P15379,Q60769,0,0,0.86808753
P47741,Q60680,1,0,0.8678414
P16882,P42230,1,0,0.8677112
P11911,Q9QZH6,0,0,0.86768043
Q60857,Q63ZW7,1,0,0.86710215
P97484,Q9UKU9,1,0,0.8668391
Q9Y6N7,Q7YQC6,0,0,0.8664008
Q9WU38,Q99N57,1,0,0.8663977
P50284,Q92934,0,0,0.86545926
P16615,P62944,0,0,0.86537176
Q8R4I7,P81718,0,0,0.8652693
Q9Y2A7,P15882,0,0,0.86451465
P25942,P39429,1,0,0.86419594
Q4KMG0,P22725,0,0,0.8632736
Q61730,P97784,0,0,0.8624685
Q99ME6,Q9CSN1,1,0,0.8624291
P35436,Q9GZV9,0,0,0.86174846
P28223,P26450,0,0,0.8615887
Q7Z434,Q9QY01,0,0,0.86138594
P00533,P62991,1,0,0.8611119
P23242,O88597,1,0,0.8604995
P33148,Q8BVQ5,0,0,0.85999453
Q99665,P05111,0,0,0.8599215
Q8CII8,Q91W40,1,0,0.85962176
O35451,Q13158,0,0,0.8594374
P23242,Q6PF93,1,0,0.8594339
P16882,Q62120,1,0,0.8589312
P61793,P58660,1,0,0.85876584
Q9UKV5,P60605,1,0,0.8586104
P03182,B2RUR8,0,0,0.85859716
B2RU98,Q3TCV3,0,0,0.85836774
P47741,O88522,1,0,0.85834765
P54830,Q16539,1,0,0.8579237
Q9DCC8,O88448,0,0,0.8575196
P57764,P70343,1,0,0.8571001
P14753,Q8C3Q9,0,0,0.85700965
Q61093,P98083,0,0,0.85690194
P03372,Q9CQ39,1,0,0.856686
P33148,Q02248,1,0,0.85569715
Q64281,P35235,1,0,0.8550484
Q3U4G3,Q62356,0,0,0.8541236
P31041,Q9JHD1,0,0,0.8540294
Q60857,Q9Z0J4,1,0,0.8535431
P27512,O08863,1,0,0.8534285
Q03142,P62988,0,0,0.85270584
P16882,P42232,1,0,0.85261863
Q9QUQ5,Q8CFR0,0,0,0.8520303
Q68ED2,Q9EP80,1,0,0.851642
Q5NCS9,Q8K1M6,1,0,0.85152686
P23242,Q8VD65,1,0,0.85103714
Q03348,P12025,1,0,0.8504483
Q8BJ56,O08863,0,0,0.84958005
P12830,P97318,0,0,0.84935915
Q61168,P46935,1,0,0.8483891
Q9NVI7,O88597,0,0,0.8473648
Q99665,P37285,0,0,0.84722745
B2RU98,Q3U182,1,0,0.8470818
Q9QUN7,P22366,1,0,0.84673816
Q9D8T2,P70343,1,0,0.84667945
P01375,Q60680,1,0,0.8465308
P33148,Q8VCN5,0,0,0.8462893
Q61327,Q63ZW7,1,0,0.84545624
P10912,O60674,0,0,0.84448063
Q3TB92,P41499,1,0,0.84347075
P36888,P62991,1,0,0.8426237
Q68SN8,Q3TCV3,0,0,0.8416501
O13097,Q62120,1,0,0.8416363
Q61180,P62988,1,0,0.8416052
Q9QZS7,Q9JM54,0,0,0.8415841
Q03137,P41499,0,0,0.8412565
Q3U4G3,P37237,0,0,0.8406482
Q00560,O35718,1,0,0.84064674
Q3U4G3,Q9WUN2,0,0,0.8404885
P48356,P41160,1,0,0.8402016
P25942,O08863,1,0,0.8401519
Q9WU38,P63085,0,0,0.8389954
Q64281,P29351,1,0,0.8384949
P01901,Q9QYY0,0,0,0.8379989
P42703,P09056,1,0,0.83777505
P10417,P58660,0,0,0.83744895
Q8CAQ8,P02749,0,0,0.83637106
P27040,P61765,0,0,0.83594596
O88634,P19221,1,0,0.8359399
Q01279,P62991,1,0,0.835886
Q3TBT3,Q9DAN1,0,0,0.8358736
P01375,O88522,1,0,0.8357957
O08721,Q9GZV9,0,0,0.8357508
P15208,P62991,1,0,0.83553755
P62812,O89050,1,0,0.8351814
P47741,Q02111,1,0,0.8348516
P33148,A2AVQ5,0,0,0.8347151
Q8CII8,Q60760,0,0,0.8346609
Q9DCC8,Q9CW03,0,0,0.83381385
P16882,P37285,0,0,0.8332099
P18850,Q3U182,1,0,0.832517
Q68ED2,O08599,1,0,0.83240044
P97333,O08665,1,0,0.83098245
Q60857,Q9JHD1,0,0,0.83094954
P56817,P04925,1,0,0.83074886
P10288,Q9ERG0,1,0,0.83063376
P25118,Q60760,0,0,0.83022916
Q61327,Q9Z0J4,1,0,0.83012134
Q3U7R1,P30681,0,0,0.8295297
P35400,O08599,1,0,0.8293228
P16092,P29387,0,0,0.8281573
Q61727,O35718,0,0,0.8266816
Q8CAQ8,Q60898,0,0,0.8263282
P42703,P15018,1,0,0.82621664
P36956,Q8R3L8,1,0,0.8257729
Q64729,P98083,1,0,0.82568485
P15116,P30999,1,0,0.82551754
P36895,P07713,1,0,0.8243691
O70174,Q9R1B9,0,0,0.8240094
P10288,Q6PF93,0,0,0.82396656
Q68EF4,P12025,0,0,0.8232307
Q08462,P08752,1,0,0.82307386
Q64729,Q9DBG3,1,0,0.82305115
Q9QZS7,Q91YI4,1,0,0.8224943
P52800,P18484,1,0,0.82242405
P23242,Q8CDJ3,1,0,0.82224274
Q80U63,Q61160,0,0,0.82212734
P15209,P61809,1,0,0.8220066
P08581,Q08048,1,0,0.82193214
Q64729,P63010,1,0,0.8218733
B2RU98,P15692,0,0,0.8216292
O88703,Q8IYB4,1,0,0.8213731
Q99ME6,Q3TCV3,0,0,0.82090205
P25118,P39429,1,0,0.8206779
B2RU98,P15018,0,0,0.82042575
O88689,Q60722,0,0,0.8195776
Q9WU38,Q9Z2S7,1,0,0.81905127
P28223,P18654,1,0,0.81875634
Q9NVI7,Q60760,0,0,0.8177893
P14753,Q62225,1,0,0.81772256
Q3TB92,P81718,1,0,0.81576383
P15209,P49615,1,0,0.81541586
Q6DID7,P33176,0,0,0.81532884
O35393,Q9UKU9,0,0,0.81478345
Q9ES83,Q9JI33,0,0,0.8143934
P52800,O08712,0,0,0.81431895
Q8BGV8,P31750,0,0,0.814014
P52800,O60260,0,0,0.8138839
P16872,O89110,0,0,0.8138639
Q8BJ56,O08599,0,0,0.81359804
P27038,P08476,1,0,0.8135422
Q61483,P62991,1,0,0.8134506
Q8CAQ8,O08586,0,0,0.8130584
P19438,P39429,1,0,0.8129842
P27040,P51865,1,0,0.81270254
Q9P1Z3,Q9JI33,0,0,0.81249595
Q99665,P43432,1,0,0.81228244
Q8R4I7,P20029,0,0,0.81200874
P10417,Q60739,1,0,0.81199914
P09958,Q9Z1W4,1,0,0.8119086
P10721,P62991,1,0,0.8116174
Q8BGV8,Q8K1M6,1,0,0.81106097
P36895,P02749,0,0,0.8106786
Q8R4D5,Q8CFV9,0,0,0.8106258
P19756,Q9Z2S7,0,0,0.8098736
Q61146,P37237,0,0,0.80968547
Q64729,P47879,0,0,0.8095081
P25942,P22366,0,0,0.8094989
P31423,O08599,1,0,0.80945873
Q68EF4,O08599,1,0,0.8091022
P52800,P39052,1,0,0.8088086
Q13507,P27467,0,0,0.80845535
P07141,O08863,0,0,0.80828
P35438,O88522,0,0,0.80715156
O88689,P84022,0,0,0.80705225
Q8CII9,Q62120,1,0,0.8070421
Q61143,P12025,0,0,0.806594
P51436,Q99961,1,0,0.8064654
Q4KM98,Q60680,0,0,0.8059102
P15209,P21237,1,0,0.80524576
Q8CII8,P37285,1,0,0.80459917
O70458,P53347,1,0,0.80458343
O54912,P98078,0,0,0.8041148
P11911,P25911,1,0,0.8030735
Q3TBT3,Q9WUN2,1,0,0.80292934
P25942,O08599,0,0,0.8024384
P01899,Q96EY1,0,0,0.80099916
Q9DCC8,P37237,0,0,0.8009052
Q99PH1,Q8R4F1,1,0,0.80084
P27038,P05111,1,0,0.8004882
P09759,Q60760,1,0,0.80040497
P49769,Q9QY01,0,0,0.79920095
Q16611,Q6NZM9,0,0,0.79690087
P52592,Q9QZL0,0,0,0.79636335
P09803,P03228,0,0,0.7961881
P07174,P03228,0,0,0.79586196
Q68SN8,O88188,0,0,0.7955354
Q8BJ56,Q61585,1,0,0.7955279
P46092,Q8CFI0,0,0,0.7952839
P09803,Q02248,1,0,0.7947434
Q925I1,P37285,0,0,0.7945684
P13597,P27467,0,0,0.7941505
P01901,Q60770,0,0,0.7940607
Q3U4G3,P00740,1,0,0.7933519
Q6AZB0,Q62226,1,0,0.7932167
P42703,P60605,0,0,0.7930714
P27038,P12643,1,0,0.7926941
Q61143,Q9JM54,0,0,0.79255044
P52800,O88797,1,0,0.7921325
Q925I1,Q9ESN4,0,0,0.79148734
Q01279,Q9JHF9,0,0,0.79002714
O08675,Q9DBS5,0,0,0.78993136
Q99835,Q9JIE6,0,0,0.7896605
Q15768,P97318,1,0,0.78930616
Q9QUK6,P43432,0,0,0.7890151
O70458,P62991,0,0,0.7884948
P40223,O35903,0,0,0.78771925
Q4KMG0,P97812,1,0,0.7875156
O35393,Q62225,0,0,0.7857115
Q61168,Q8R4F1,0,0,0.7852316
P97484,Q86XS5,1,0,0.78480095
O14735,Q5SQX6,1,0,0.78442436
P36895,P12644,1,0,0.78395957
Q3U7R1,P22366,0,0,0.78334564
P07141,Q3U182,0,0,0.7831013
Q8R4D5,P21279,1,0,0.7827989
Q62849,Q9Z1W4,1,0,0.78265214
P57716,Q9CW03,0,0,0.782012
Q9QUQ5,P27467,0,0,0.7810562
Q99MI6,P04426,0,0,0.779775
P07141,P03228,1,0,0.77965903
Q9P1Z3,Q9ESN4,0,0,0.7787634
P97333,Q8C0V1,0,0,0.7768456
O35393,P63085,1,0,0.7766877
P47741,P39429,1,0,0.7754668
P42866,P04899,1,0,0.77481806
Q61527,Q62108,1,0,0.77478063
Q61093,Q61462,1,0,0.77473617
Q6UJY2,P98083,0,0,0.77452815
Q9WUT7,P12025,0,0,0.7729345
Q61168,P05111,0,0,0.77260923
P01375,P70191,1,0,0.77041614
P52800,P97318,1,0,0.7701872
O70174,O88522,0,0,0.76966417
Q61115,Q60631,0,0,0.76898944
Q8BJ56,Q9DBL9,1,0,0.76895773
Q8CII8,O88447,1,0,0.76882875
P03888,O88351,0,0,0.7681463
Q68EF4,P15882,0,0,0.7679586
P23242,P22725,0,0,0.76769125
Q9D103,Q60680,0,0,0.7673956
Q9QUK6,Q60855,1,0,0.7673434
Q99835,P62991,1,0,0.7673038
Q8VEM8,Q92934,0,0,0.7668674
Q9QUK6,Q3U0V2,1,0,0.7667061
P23242,P12025,0,0,0.7659788
Q8BG84,P29351,1,0,0.7655411
O08675,P19221,1,0,0.7655187
Q96A54,Q9EQH3,0,0,0.7651919
P23242,Q8C0J2,1,0,0.76477635
Q64281,O89110,0,0,0.7644548
P16615,P35222,0,0,0.76406693
P36898,P18075,1,0,0.7637905
P15208,P49817,1,0,0.7634208
P11609,O88351,0,0,0.7629963
P01901,Q8BPU7,0,0,0.76215315
P47741,Q60770,0,0,0.76184845
P01375,Q60769,1,0,0.7610514
Q4KMG0,P62991,0,0,0.7610153
Q00560,P53347,1,0,0.76079136
O54912,O08599,0,0,0.75978553
Q61712,P21278,0,0,0.75883543
Q3U4G3,P15018,0,0,0.75880116
P51436,O35903,0,0,0.7581439
Q925I1,Q60722,1,0,0.7581029
Q3U4G3,P61809,0,0,0.7578988
Q8VEM8,P21237,0,0,0.75571704
B2RU98,P01139,0,0,0.7557092
Q99062,P09920,1,0,0.7545048
Q62192,O08665,0,0,0.75448346
P10288,Q9ESN4,0,0,0.75345767
Q03137,P39688,1,0,0.75209326
Q8R4I7,P70175,1,0,0.75052786
Q3U7R1,P49615,1,0,0.75041664
Q8BWF2,Q92934,1,0,0.74929714
P57716,P31750,0,0,0.74911493
Q7Z434,P02749,0,0,0.7489581
P51436,Q99962,1,0,0.7488961
Q61056,Q9CQ39,0,0,0.74839
P51881,Q9QZH6,1,0,0.7472908
Q9UKV5,P78352,0,0,0.74632734
P27038,Q3U182,0,0,0.74628305
P52800,P12644,0,0,0.7458823
Q64281,P22725,0,0,0.7457485
P40223,P09919,1,0,0.7448452
O08675,Q8CFI0,0,0,0.74432474
P15209,P20181,1,0,0.7442181
Q9WUT7,O35903,1,0,0.74420047
P31041,P26450,1,0,0.7438702
P01375,P39429,1,0,0.74366057
P51686,O35903,1,0,0.7421483
P13504,P22366,1,0,0.74130684
P16882,P15882,0,0,0.7407064
P05023,Q8BVQ5,1,0,0.7400976
Q07812,Q6PGF3,0,0,0.7391254
Q03145,Q60898,1,0,0.7383747
Q8R4I7,Q91XM9,1,0,0.73834884
Q61088,P42232,0,0,0.7379884
Q9EQD0,O54918,0,0,0.73739123
Q99MI6,Q92934,1,0,0.73691154
Q8VE91,Q9CQV6,1,0,0.73665583
P25446,Q13158,1,0,0.73601806
P05141,P47877,0,0,0.7352103
O88792,P70191,0,0,0.73414034
P25118,Q60855,1,0,0.7329742
P25118,Q3U0V2,1,0,0.732279
Q60857,P42230,0,0,0.7320666
P23242,A2AVQ5,0,0,0.73196465
P01375,Q9QZL0,1,0,0.73091257
P01375,Q62073,1,0,0.7308647
Q62192,Q62225,0,0,0.73072255
P35400,Q13393,0,0,0.73049754
P51881,Q9DBS5,0,0,0.73012024
P52592,Q60994,0,0,0.7270691
Q8C031,Q8R4G0,1,0,0.72612333
Q99PH1,O08538,0,0,0.7245256
Q64729,O08863,0,0,0.72438204
Q9DCC8,Q8VCN5,1,0,0.72400844
O35235,O08712,1,0,0.7237169
C3RSF2,P12025,0,0,0.7224896
O13097,P21237,0,0,0.7222299
Q9JI59,P63085,0,0,0.72171223
P70452,Q60770,1,0,0.7202147
Q9JHI9,Q62120,1,0,0.72019744
P51436,Q99963,1,0,0.71916723
Q61146,P15692,0,0,0.7189419
Q9D103,O88448,0,0,0.7174784
Q7Z434,O08586,0,0,0.7173989
Q3U4G3,P60605,0,0,0.7171992
P25118,Q61160,1,0,0.7167614
P05141,Q9QZH6,1,0,0.7164506
P23242,O88895,1,0,0.7149968
